Location,Heatwave_id,duration,Date,temp_mean,intensity_mean,Month,Year,Medium
Isleton,111,3,2021-12-01,19.62212470557528,1.1008392893680456,Dec,2021,Air
Isleton,112,4,2022-02-10,25.909963680767053,1.0966411421972495,Feb,2022,Air
Isleton,113,3,2022-02-28,24.108034831414592,1.0203743694661518,Feb,2022,Air
Isleton,114,3,2022-03-22,30.639378939772218,1.046798196214548,Mar,2022,Air
Isleton,115,6,2022-09-04,45.087663514585024,1.0681406889626244,Sep,2022,Air
Isleton,116,4,2022-10-05,38.581635163754314,1.099588263776555,Oct,2022,Air
West Sacramento,117,3,1999-08-24,46.362675111075724,1.0332389618312252,Aug,1999,Air
West Sacramento,118,3,1999-10-01,35.960214628121165,1.0251830369828334,Oct,1999,Air
West Sacramento,119,4,2000-05-20,41.699056588187766,1.049028746565764,May,2000,Air
West Sacramento,120,3,2000-06-26,46.32486312401968,1.0305559456101907,Jun,2000,Air
West Sacramento,121,4,2000-09-17,45.00283440915831,1.0573943514716846,Sep,2000,Air
West Sacramento,122,3,2000-10-01,39.39354383695599,1.1230631776236697,Oct,2000,Air
West Sacramento,123,3,2001-05-19,42.191954208531556,1.0614286379580542,May,2001,Air
West Sacramento,124,3,2001-10-01,42.76446118212551,1.219164030109587,Oct,2001,Air
West Sacramento,125,3,2002-09-01,46.009062049983825,1.0810368494981437,Sep,2002,Air
West Sacramento,126,3,2002-10-06,36.9868248536051,1.0544504760024052,Oct,2002,Air
West Sacramento,127,3,2002-12-04,17.968381128560864,1.0350455788469166,Dec,2002,Air
West Sacramento,128,3,2003-09-01,43.7487747266611,1.027928749091514,Sep,2003,Air
West Sacramento,129,4,2004-03-15,29.690308281507086,1.0357529894321105,Mar,2004,Air
West Sacramento,130,3,2004-04-25,36.67182370238786,1.0996480191420286,Apr,2004,Air
West Sacramento,131,3,2005-12-23,19.62407111338799,1.1304194796160003,Dec,2005,Air
West Sacramento,132,6,2006-07-20,49.63500908225842,1.0609553860983394,Jul,2006,Air
West Sacramento,133,3,2008-05-15,43.389138944283836,1.0915463745571512,May,2008,Air
West Sacramento,134,3,2008-07-07,49.19178140178348,1.0514813313220333,Jul,2008,Air
West Sacramento,135,4,2009-04-19,35.5382345975622,1.0656560087157416,Apr,2009,Air
West Sacramento,136,3,2009-11-01,28.993073039382697,1.1166831133380515,Nov,2009,Air
West Sacramento,137,4,2010-11-02,28.720152701789775,1.1061714462283747,Nov,2010,Air
West Sacramento,138,3,2012-04-20,37.72581423714812,1.1312531722740256,Apr,2012,Air
West Sacramento,139,3,2012-08-11,45.64013893993541,1.017136514732003,Aug,2012,Air
West Sacramento,140,3,2012-10-01,37.552303492674326,1.0705716008217372,Oct,2012,Air
West Sacramento,141,4,2012-11-04,28.40579707950971,1.0940638778272538,Nov,2012,Air
West Sacramento,142,4,2013-04-26,36.242688939232686,1.086779905571286,Apr,2013,Air
West Sacramento,143,3,2013-06-06,49.40230483341193,1.0990175801840991,Jun,2013,Air
West Sacramento,144,3,2013-06-28,48.91348686670519,1.0881431980933831,Jun,2013,Air
West Sacramento,145,3,2013-07-02,51.303279194597735,1.0966148972756211,Jul,2013,Air
West Sacramento,146,3,2013-12-01,18.452101765972316,1.062909686557428,Dec,2013,Air
West Sacramento,147,7,2014-01-15,19.209519287457105,1.0427033657150255,Jan,2014,Air
West Sacramento,148,3,2014-01-23,20.93864950949688,1.1365615136103606,Jan,2014,Air
West Sacramento,149,4,2014-11-07,26.64666885405975,1.0263101498630611,Nov,2014,Air
West Sacramento,150,4,2014-12-03,19.74149802493924,1.1371837064413972,Dec,2014,Air
West Sacramento,151,3,2014-12-21,18.17106298767747,1.0467208077220245,Dec,2014,Air
West Sacramento,152,4,2015-01-28,21.213429331347083,1.1514767148075538,Jan,2015,Air
West Sacramento,153,5,2015-03-26,32.66026638435524,1.1393606365588027,Mar,2015,Air
West Sacramento,154,3,2015-10-11,38.380356146028,1.0941783991327505,Oct,2015,Air
West Sacramento,155,4,2016-02-13,26.129307397859613,1.1126636005826207,Feb,2016,Air
West Sacramento,156,3,2016-02-24,24.588745273958242,1.0470618847161786,Feb,2016,Air
West Sacramento,157,3,2016-02-29,26.480544538740844,1.1276203223923718,Feb,2016,Air
West Sacramento,158,3,2016-05-30,42.80311406392602,1.0768036682228246,May,2016,Air
West Sacramento,159,3,2016-11-08,26.546387077929396,1.022447745700929,Nov,2016,Air
West Sacramento,160,3,2017-03-12,29.44591943243999,1.0272274302292517,Mar,2017,Air
West Sacramento,161,3,2017-05-21,42.094491733374475,1.0589767614285457,May,2017,Air
West Sacramento,162,9,2017-06-16,49.20506307749387,1.0946296845579477,Jun,2017,Air
West Sacramento,163,3,2017-08-26,47.53751522744656,1.0594214584030568,Aug,2017,Air
West Sacramento,164,3,2018-01-31,19.220519986657322,1.0433004897715745,Jan,2018,Air
West Sacramento,165,4,2018-02-03,24.77862544064025,1.055147546793733,Feb,2018,Air
West Sacramento,166,4,2018-03-28,30.26324272407583,1.0557399345326037,Mar,2018,Air
West Sacramento,167,3,2018-11-01,27.075957887752253,1.0428444376915524,Nov,2018,Air
West Sacramento,168,3,2019-01-29,19.069027029387787,1.0350773679920404,Jan,2019,Air
West Sacramento,169,4,2019-04-23,37.508705662427516,1.1247429148058452,Apr,2019,Air
West Sacramento,170,5,2020-02-24,25.312542431716775,1.0778833197959714,Feb,2020,Air
West Sacramento,171,3,2020-05-26,41.49646693669224,1.043932171593472,May,2020,Air
West Sacramento,172,3,2021-01-16,22.225740461051647,1.206425524629304,Jan,2021,Air
West Sacramento,173,5,2022-02-09,25.38627242746391,1.081022962239983,Feb,2022,Air
West Sacramento,174,3,2022-02-28,25.309697756473916,1.0777621850659147,Feb,2022,Air
West Sacramento,175,5,2022-03-21,31.017674661116633,1.0820584599821954,Mar,2022,Air
West Sacramento,176,5,2022-09-05,46.38153377774314,1.0897885093921578,Sep,2022,Air
West Sacramento,177,7,2022-10-05,38.16349807561903,1.0879960329395788,Oct,2022,Air
Sacramento,178,3,1999-08-24,46.249506669584015,1.0206183462834508,Aug,1999,Air
Sacramento,179,3,1999-10-01,35.88719370312075,1.0151216022219258,Oct,1999,Air
Sacramento,180,4,2000-05-20,41.773890635121276,1.0364637183207965,May,2000,Air
Sacramento,181,3,2000-08-01,46.12491331697947,1.0178688626532442,Aug,2000,Air
Sacramento,182,4,2000-09-17,45.071093851910945,1.052171490905144,Sep,2000,Air
Sacramento,183,3,2000-10-01,39.79364888571744,1.1256213831959074,Oct,2000,Air
Sacramento,184,3,2001-05-19,42.64245756868107,1.0580139761464586,May,2001,Air
Sacramento,185,3,2001-08-06,46.50295673136645,1.026211395843306,Aug,2001,Air
Sacramento,186,3,2001-10-01,42.55787311085316,1.20381149601257,Oct,2001,Air
Sacramento,187,3,2002-09-01,45.799173166008416,1.0691682893393728,Sep,2002,Air
Sacramento,188,3,2002-10-06,37.098996025067876,1.049399197868092,Oct,2002,Air
Sacramento,189,3,2002-12-04,18.338013881365796,1.0298047993789896,Dec,2002,Air
Sacramento,190,4,2004-03-15,30.14412277815782,1.0316662001549743,Mar,2004,Air
Sacramento,191,3,2004-04-25,36.96303166527294,1.0819626196465975,Apr,2004,Air
Sacramento,192,3,2005-12-23,19.87324604481326,1.116018576961834,Dec,2005,Air
Sacramento,193,6,2006-07-20,49.908614049909836,1.0542102658825556,Jul,2006,Air
Sacramento,194,3,2008-05-15,44.062562254425394,1.0932485918505048,May,2008,Air
Sacramento,195,3,2008-07-07,49.284689028603786,1.0410312150288479,Jul,2008,Air
Sacramento,196,4,2009-04-19,35.64556806031332,1.0433985108846426,Apr,2009,Air
Sacramento,197,3,2009-05-26,41.43047580269499,1.0279431565839925,May,2009,Air
Sacramento,198,3,2009-11-01,29.070966150560945,1.095600431024846,Nov,2009,Air
Sacramento,199,4,2010-11-02,29.040183494939136,1.094440321980218,Nov,2010,Air
Sacramento,200,3,2012-04-20,38.07249257247006,1.1144381817275688,Apr,2012,Air
Sacramento,201,3,2012-10-01,37.50811188440044,1.0609716364949653,Oct,2012,Air
Sacramento,202,3,2012-11-04,29.185751584662896,1.0999263612476722,Nov,2012,Air
Sacramento,203,3,2013-04-27,37.12108702958036,1.0865891339856772,Apr,2013,Air
Sacramento,204,3,2013-06-06,49.7433400151102,1.092932611599608,Jun,2013,Air
Sacramento,205,3,2013-06-28,48.94354780258276,1.0753600281882587,Jun,2013,Air
Sacramento,206,3,2013-07-02,51.661503822632135,1.091236226802176,Jul,2013,Air
Sacramento,207,3,2013-12-01,18.503094113035758,1.0390751825271378,Dec,2013,Air
Sacramento,208,6,2014-01-16,19.465102182607325,1.0363589723239333,Jan,2014,Air
Sacramento,209,3,2014-01-23,21.332001250293164,1.1357562208494607,Jan,2014,Air
Sacramento,210,3,2014-11-08,27.092600765746422,1.0210415753919861,Nov,2014,Air
Sacramento,211,4,2014-12-03,20.108764097056053,1.1292445250993515,Dec,2014,Air
Sacramento,212,4,2015-01-28,21.541658400074077,1.1469187652969006,Jan,2015,Air
Sacramento,213,4,2015-02-13,24.807294250134603,1.0284430244399507,Feb,2015,Air
Sacramento,214,5,2015-03-26,32.856767550663875,1.1245049914980543,Mar,2015,Air
Sacramento,215,3,2015-10-11,38.75601719629723,1.0962704578548466,Oct,2015,Air
Sacramento,216,4,2016-02-13,26.75120000164239,1.1090320757951195,Feb,2016,Air
Sacramento,217,3,2016-02-29,26.70374041341348,1.1070645302028974,Feb,2016,Air
Sacramento,218,3,2016-05-30,43.79756242806897,1.0866736068250777,May,2016,Air
Sacramento,219,3,2016-11-08,27.195285274498474,1.024911456821646,Nov,2016,Air
Sacramento,220,9,2017-06-16,50.0942516874216,1.1006426449496722,Jun,2017,Air
Sacramento,221,3,2017-08-26,47.94977627326756,1.058139316259305,Aug,2017,Air
Sacramento,222,3,2018-01-30,19.095538395753866,1.016682695119809,Jan,2018,Air
Sacramento,223,4,2018-02-03,24.84797848757175,1.0301296823952684,Feb,2018,Air
Sacramento,224,4,2018-03-28,30.617414455686713,1.0478643502923872,Mar,2018,Air
Sacramento,225,3,2018-11-01,27.65489515321581,1.042232820639349,Nov,2018,Air
Sacramento,226,3,2019-01-29,19.694787670093426,1.0485878634715744,Jan,2019,Air
Sacramento,227,4,2019-04-23,38.19840901577124,1.1181239423027416,Apr,2019,Air
Sacramento,228,3,2019-06-10,47.72331701028179,1.0485498054292188,Jun,2019,Air
Sacramento,229,5,2020-02-24,25.918585596517133,1.074514144562267,Feb,2020,Air
Sacramento,230,3,2020-05-26,42.12697044335323,1.0452240804833866,May,2020,Air
Sacramento,231,4,2020-08-15,48.43455560799295,1.0688372613520944,Aug,2020,Air
Sacramento,232,3,2021-01-16,22.349028184947993,1.189904664507076,Jan,2021,Air
Sacramento,233,3,2021-03-31,29.219989622129734,1.0000382457264068,Mar,2021,Air
Sacramento,234,3,2021-12-01,21.119657758661134,1.1860131125329423,Dec,2021,Air
Sacramento,235,5,2022-02-09,26.64357836923391,1.1045703752963345,Feb,2022,Air
Sacramento,236,3,2022-02-28,25.421984822642926,1.0539264256166734,Feb,2022,Air
Sacramento,237,5,2022-03-21,31.82188935021966,1.0890868481825982,Mar,2022,Air
Sacramento,238,3,2022-04-06,36.724498796805705,1.0749804097030038,Apr,2022,Air
Sacramento,239,3,2022-08-02,46.208332028759905,1.0197097183465749,Aug,2022,Air
Sacramento,240,8,2022-09-01,45.93448981418166,1.0723272168755122,Sep,2022,Air
Sacramento,241,9,2022-10-03,38.10151217319084,1.0777568289204036,Oct,2022,Air
Stockton,242,3,1999-08-24,46.398141099561556,1.0274566871354818,Aug,1999,Air
Stockton,243,3,1999-10-01,37.22337480765552,1.0098875558394727,Oct,1999,Air
Stockton,244,3,1999-11-01,29.00354221752751,1.055203921445222,Nov,1999,Air
Stockton,245,4,2000-05-20,44.408024272546555,1.0730563559834942,May,2000,Air
Stockton,246,3,2000-06-13,49.4454867854627,1.082038838627694,Jun,2000,Air
Stockton,247,4,2000-09-17,46.470010045582455,1.0577883448600303,Sep,2000,Air
Stockton,248,3,2000-10-01,40.47008951769605,1.0979724433590365,Oct,2000,Air
Stockton,249,3,2001-05-08,42.675405995771165,1.031190114806528,May,2001,Air
Stockton,250,4,2001-05-18,44.462208081766,1.0743656301929811,May,2001,Air
Stockton,251,4,2001-09-30,46.555131398266894,1.2112706350557765,Sep,2001,Air
Stockton,252,3,2002-03-30,30.680844146273827,1.0073164763365674,Mar,2002,Air
Stockton,253,3,2002-09-01,47.97236778724959,1.0919862395320328,Sep,2002,Air
Stockton,254,3,2002-10-06,38.4144765800886,1.0422027036178285,Oct,2002,Air
Stockton,255,4,2002-12-03,19.886534746127168,1.0468465489715755,Dec,2002,Air
Stockton,256,3,2003-07-20,49.140929910003045,1.0418548493678828,Jul,2003,Air
Stockton,257,3,2003-09-01,44.96731552708812,1.0235827841986662,Sep,2003,Air
Stockton,258,3,2004-03-08,30.832530185097024,1.0122966472017616,Mar,2004,Air
Stockton,259,3,2004-03-16,32.17738615679673,1.0564510900239377,Mar,2004,Air
Stockton,260,3,2004-04-25,38.41224799197026,1.0959181439271262,Apr,2004,Air
Stockton,261,3,2005-12-23,20.855108167336024,1.0978331967894184,Dec,2005,Air
Stockton,262,6,2006-07-20,50.89562545755037,1.0790567922029997,Jul,2006,Air
Stockton,263,3,2007-11-01,28.934914527536645,1.052707115811794,Nov,2007,Air
Stockton,264,3,2008-05-15,46.321068053645966,1.1192823212726657,May,2008,Air
Stockton,265,3,2008-07-07,49.779471540851674,1.055392804303642,Jul,2008,Air
Stockton,266,6,2009-01-15,20.30892104788773,1.0482162663961003,Jan,2009,Air
Stockton,267,4,2009-04-19,37.67223688763857,1.0748053052274962,Apr,2009,Air
Stockton,268,4,2010-11-02,29.73171452427996,1.0816962122078535,Nov,2010,Air
Stockton,269,3,2012-04-20,39.338741888850684,1.1223514178152167,Apr,2012,Air
Stockton,270,3,2012-10-01,39.670153579548554,1.076269807486327,Oct,2012,Air
Stockton,271,4,2012-11-04,29.731544248890366,1.0816900172659571,Nov,2012,Air
Stockton,272,3,2013-04-27,37.57835078329847,1.0721266938317129,Apr,2013,Air
Stockton,273,3,2013-07-02,50.99190841936056,1.081098122533076,Jul,2013,Air
Stockton,274,3,2014-11-08,28.524272269310398,1.0377671709615546,Nov,2014,Air
Stockton,275,4,2014-12-03,21.55517694874964,1.1346854989738553,Dec,2014,Air
Stockton,276,4,2015-02-13,25.503372458546302,1.0355640878710226,Feb,2015,Air
Stockton,277,5,2015-03-26,34.10653807182422,1.1197891944156788,Mar,2015,Air
Stockton,278,4,2015-10-11,39.405605549067786,1.0690924957760135,Oct,2015,Air
Stockton,279,4,2016-02-14,25.94517705745453,1.0535035575325065,Feb,2016,Air
Stockton,280,3,2016-02-24,25.63667429570086,1.0409768071350676,Feb,2016,Air
Stockton,281,3,2016-02-29,26.211739831581806,1.064327335309276,Feb,2016,Air
Stockton,282,3,2016-05-30,44.108073208908934,1.065808467778764,May,2016,Air
Stockton,283,3,2016-11-08,28.40187250419589,1.033314035163033,Nov,2016,Air
Stockton,284,3,2017-05-21,44.7635552999495,1.081647254474331,May,2017,Air
Stockton,285,7,2017-06-17,51.94898326020803,1.1368240292315492,Jun,2017,Air
Stockton,286,3,2018-01-30,20.25362988885462,1.0453624913408062,Jan,2018,Air
Stockton,287,5,2018-02-05,25.793283392652338,1.0473359173625667,Feb,2018,Air
Stockton,288,3,2018-03-29,31.207271926038313,1.0246002046991214,Mar,2018,Air
Stockton,289,3,2018-11-01,28.421469373289547,1.034027006460145,Nov,2018,Air
Stockton,290,3,2019-01-29,20.01130929081733,1.0328554560361447,Jan,2019,Air
Stockton,291,4,2019-04-23,39.37212218305715,1.1233037721288237,Apr,2019,Air
Stockton,292,3,2019-06-10,49.468444445581376,1.0825412318997072,Jun,2019,Air
Stockton,293,3,2020-02-26,28.40805452177548,1.1535086630934752,Feb,2020,Air
Stockton,294,4,2020-08-15,48.078935370669754,1.0646767841614257,Aug,2020,Air
Stockton,295,3,2021-01-16,23.412391030613733,1.208397484812121,Jan,2021,Air
Stockton,296,3,2021-12-01,20.44233031263873,1.076104168670736,Dec,2021,Air
Stockton,297,4,2022-02-10,26.931008217534604,1.0935332182270885,Feb,2022,Air
Stockton,298,3,2022-02-28,25.181936495606816,1.0225121850173344,Feb,2022,Air
Stockton,299,4,2022-03-22,32.123023555339515,1.0546662517749215,Mar,2022,Air
Stockton,300,4,2022-09-05,46.671098233729836,1.0623656785318472,Sep,2022,Air
Stockton,301,4,2022-10-05,39.40663179186102,1.0691203382226353,Oct,2022,Air
Martinez,178,4,2002-11-09,20.875,1.172752808988764,Nov,2002,Water
Martinez,179,4,2003-01-28,12.15,1.0210084033613445,Jan,2003,Water
Martinez,180,3,2003-05-30,21,1.0009532888465207,May,2003,Water
Martinez,181,6,2004-03-17,17.5,1.0355029585798818,Mar,2004,Water
Martinez,182,4,2004-04-24,19.8,1.0476190476190477,Apr,2004,Water
Martinez,183,3,2005-05-31,21.1,1.0057197330791232,May,2005,Water
Martinez,184,3,2005-07-15,24.2,1.0083333333333333,Jul,2005,Water
Martinez,185,3,2006-06-21,23.7,1.021551724137931,Jun,2006,Water
Martinez,186,8,2006-07-20,24.6125,1.0255208333333332,Jul,2006,Water
Martinez,187,4,2007-07-22,24.725,1.0302083333333334,Jul,2007,Water
Martinez,188,5,2007-09-02,23.38,1.0077586206896552,Sep,2007,Water
Martinez,189,6,2008-09-02,23.616666666666667,1.0179597701149425,Sep,2008,Water
Martinez,190,3,2008-12-01,14.05,1.0068075958437839,Dec,2008,Water
Martinez,191,3,2010-10-01,21.4,1.0239234449760766,Oct,2010,Water
Martinez,192,5,2012-11-03,18.3,1.0280898876404494,Nov,2012,Water
Martinez,193,8,2012-12-01,14.325,1.026513794338947,Dec,2012,Water
Martinez,194,3,2013-04-29,19.3,1.0211640211640214,Apr,2013,Water
Martinez,195,3,2013-06-29,23.6,1.0172413793103448,Jun,2013,Water
Martinez,196,3,2013-07-02,25.1,1.0458333333333334,Jul,2013,Water
Martinez,197,3,2014-04-30,19.3,1.0211640211640214,Apr,2014,Water
